tempo,chroma_stft_mean,mfcc_mean,zcr_mean,spectral_centroid_mean,rmse_mean,spectral_bandwidth_mean,chroma_cq_mean,mfcc_delta_mean,harmonic_mean,percussive_mean,spectral_rolloff_mean,spectral_contrast_mean,tonnetz_mean,poly_mean,cluster,song
[99.38401442],0.3749385,5.577289,0.09694370706753096,2456.662719506542,0.26668757,2635.3604060304424,0.5674313,0.0050918716,0.00035360584,0.0016051233,5647.679182589976,22.308581051576894,-0.003268271210723049,3.036038351919044,1,Pit of Vipers - Simon Curtis.mp3
[107.66601562],0.48042274,3.9534302,0.06234173113734248,1831.0627269696388,0.2713389,2184.3309294035594,0.42886496,-0.00027364242,1.7283627e-06,-6.9427835e-05,3964.3094095512142,22.197665090496745,-0.03569259675191341,2.7689616679852103,2,Polozhenie - Sassydee.mp3
[123.046875],0.36212474,4.4686556,0.07356418101780186,1909.6061006040927,0.3055614,2181.5764533506376,0.42362243,0.0061141527,-1.2159108e-05,-1.298588e-05,4159.854845926858,23.108884228120516,0.04160969668250558,3.3765272020055708,2,MusicDJnanchen - 姜辰辰_AJIMUSTANG.mp3
[92.28515625],0.5151572,8.321127,0.05043325512770898,1831.3781262574978,0.31636497,2249.3853532995277,0.42430648,0.0010240369,-1.0274183e-05,4.269624e-06,4219.004488257063,21.194328214684084,0.004472284236939162,3.158299534563267,2,OPR（remix） - 大善人.mp3
[129.19921875],0.38044214,2.924208,0.10827485548084366,2389.6388098838916,0.22574559,2421.911724358774,0.45908958,0.004761962,-3.7281923e-06,1.9399225e-05,4886.432119080157,22.587283980067564,0.03450667234612805,2.8371754014691652,1,New Boy - 房东的猫_陈婧霏.mp3
[89.10290948],0.44819668,6.3875914,0.04697794722329721,1321.592465102969,0.35633466,1685.912941844977,0.4600982,-0.0011616673,-0.00013145765,-0.0009911687,2789.0681348865614,21.972145108730597,0.025926633676872,3.7801410704891305,2,Rompasso-Angetenar（DEITIES remix） - DEITIES_Ghetto Artist.mp3
[129.19921875],0.31748846,0.9846043,0.06703249704923561,1936.2862916808353,0.23436707,2369.6761286215187,0.2769542,-3.0445538e-10,2.5027433e-05,0.00017810315,4270.808755339478,23.274187884648654,0.047329428005795614,2.152569437960314,0,Schnappi - Joy Gruttmann.mp3
[95.703125],0.50756,2.359562,0.05027445034345975,1343.3918404119236,0.22346233,1553.5129794880743,0.4684303,0.00036395094,-5.4977404e-06,8.9835354e-05,2761.819966319176,21.96408695867282,-0.01113039080780019,1.9137228691360437,2,SAMURAI - OsMan.mp3
[123.046875],0.45376575,6.0952935,0.05739766725352113,1924.5192554718785,0.30681777,2480.732518247265,0.29262224,-3.9532264e-05,1.1727343e-05,0.00022777889,4589.9872496698945,23.401131244277636,-0.06864917235666396,3.0275260723541506,2,streets x kiss it better - sped up - INDRAGERSN.mp3
[107.66601562],0.40167966,-2.3297632,0.10889646925793343,2262.4079843908457,0.18135688,2243.0779319980043,0.47178033,0.0037847983,3.57516e-07,-0.00028319377,4430.828207388013,21.73701241910756,0.011599954844512508,1.8245567698336678,2,Sexy Back (Remix) - Full Crate_Melissa Kanza.mp3
[103.359375],0.5302715,5.22178,0.09549836433339784,2491.9556544163133,0.20628126,2520.1312700048843,0.45288175,0.0049189837,5.2697317e-07,-0.00019706062,5313.396203953415,21.406160356579495,0.0055091652495806625,2.1617102179418697,2,SexyBack（Slowed） - 黑空.mp3
[83.35433468],0.3364455,1.0185102,0.09516261428502322,2387.8787241396312,0.1483577,2604.0613612204397,0.40799525,0.0031217192,-1.1114265e-05,-0.0001791943,5306.004581982876,23.526765310779364,-0.0012765721673847,1.5855760425647614,1,Susan说 (Live) - 陶喆.mp3
[123.046875],0.50177634,3.784065,0.12859045447948916,2716.9848940337924,0.27533567,2591.9769202088673,0.57251465,0.005588085,-2.4744656e-07,3.1093827e-05,5621.379341621517,21.57454894348555,0.011930704360363725,3.100845008732768,1,Sueta - Aini.mp3
[117.45383523],0.40884778,1.7482855,0.08887308315595975,2327.6288900481914,0.2382713,2524.1221995109895,0.51730806,0.004361561,8.817637e-07,-3.2181753e-05,5007.926384420956,23.00050375919099,0.02815011952694958,2.5514473516363836,1,Sweet Dreams (Radio Edit) - DJ Dark_MD DJ.mp3
[99.38401442],0.47092474,0.66644216,0.11155548568111455,2478.7882029601365,0.24154493,2376.9599830734733,0.40194845,0.0027140523,-0.0014009906,-0.00092785346,4969.211618523848,22.83218569225537,-0.03760211910677567,2.455397379594108,2,Talk Dirty - Jason Derulo.mp3
[107.66601562],0.48891774,5.4282064,0.06397119148868817,1908.5564806361847,0.2654983,2359.7819994390698,0.58346456,-0.0020610385,-1.8234647e-05,8.61022e-05,4251.41339409136,20.431930181228655,0.003647588552128835,2.9744974536350557,2,Weyrleader - Maga AQ.mp3
[117.45383523],0.48927256,7.2281423,0.06034459980575868,2273.2697350781655,0.27467722,2679.675413767139,0.3704352,2.1752383e-06,-1.8052285e-06,-0.000114429735,5326.405098477491,23.351936202077457,0.003189339855753148,2.1550364401996576,2,The Weeknd-The Hills（CokeCod _ 7unknown _ L. K remix） - 7ouTp_7unknown_7SixTeen.mp3
[99.38401442],0.45810133,3.6043987,0.05852360681114551,1621.2575961237721,0.24458435,1949.986221556631,0.43200818,0.0040423973,4.770231e-05,0.0001990471,3605.3848653976393,22.64381871701466,-0.02696408174435402,2.4921310359578857,2,Throttle-Like This (VIP Edit)（DruGTRaffickerS remix） - DruGTRaffickerS.mp3
[99.38401442],0.44669804,5.0194974,0.06143258392995356,1815.03444048431,0.28446627,2242.757378656209,0.42557696,0.0041898624,-1.301056e-06,-0.0003321931,4007.972431005708,23.00895689567937,0.023554200179880257,2.6596578162099376,2,Tuesday (Original Mix) - Burak Yeter_Danelle Sandoval.mp3
[112.34714674],0.51235735,3.3367043,0.03414431356424149,1575.47771343563,0.26955214,2111.9806953057,0.40399155,0.004448646,0.00018564246,0.0015272507,3468.5923592298764,21.831600684104046,-0.04894156342240487,1.9595932713653563,2,West - KVPV.mp3
[80.74951172],0.29453522,0.6448853,0.08312096374322755,2055.443743589581,0.19770905,2385.5996038603816,0.3796932,0.0052584144,-3.0147035e-07,3.2067586e-05,4419.234944157556,24.674444261164584,-0.006817321776991509,2.031750512818804,0,Upupu - 苏二零_鱼骨妹.mp3
[95.703125],0.39760882,2.5073357,0.11299839862606759,2225.677882473769,0.21582176,2290.933426107761,0.44706443,-0.007090668,1.1343566e-05,0.00017118677,4490.404484717323,21.567388618993967,0.008325270155366942,3.3180223709137784,2,人家拿小拳拳捶你胸口 （好汉歌 隐藏曲目 黎子明calculasian／嘟督不噶油 remix版） - 黎子明.mp3
[103.359375],0.44470277,2.0909252,0.09237056767608359,2198.2844374943015,0.17826292,2364.3141292697483,0.47388467,0.004923351,-1.4196097e-06,-5.675305e-06,4838.492408965025,21.45947882880951,0.0011574465743227587,2.045545695990047,2,Wiley (Soner Karaca &Can Demir Remix) - Soner Karaca_Can Demir.mp3
[103.359375],0.4917789,2.6538327,0.07329051787035515,2245.0992277133596,0.235833,2458.1218514774696,0.42132798,-0.0008676502,7.3009476e-05,0.0011631353,4873.1051323642,21.779110816180392,0.03044818647845068,2.5126357518443867,2,Я буду ебать (feat. IHI) - MOREART_IHI.mp3
[123.046875],0.2513043,-0.89050174,0.1023056632755842,2558.7884286785425,0.2082957,2603.7413702057534,0.39102915,0.0005853243,-0.00010386102,9.419445e-05,5321.029742269339,24.61850497661013,-0.0006243635302084602,2.0119720974298483,1,ชอบเธออะ - Bell玲惠.mp3
[161.49902344],0.35245588,4.015162,0.10026041666666667,2299.6964841341332,0.3233425,2474.442351042068,0.498808,-7.486845e-10,-2.525487e-05,-0.00041539213,5052.092123009155,21.37447751359267,0.0020613149186239905,3.9187608480736293,1,ハンマーを電波ソングにしてみた - Kana.mp3
[123.046875],0.38039103,-1.0348378,0.07221188382836688,1925.475259032579,0.17584871,2225.154327499911,0.41736028,0.005115622,0.00069448544,0.0004877075,4204.5195758453465,23.159923248111244,0.03508634263272456,1.6987505269230192,0,You Bring Me Joy (Chris Karpas Remix) - remix.mp3
[95.703125],0.43209362,-1.2224708,0.12835961687306502,3137.748071804208,0.22123489,2721.340818822616,0.49690956,0.002669129,2.7713928e-05,-4.2978556e-07,6332.831706233069,22.761645567291154,0.013292389154628007,2.439966050231644,1,Yellow Tower - Nasr Jackson.mp3
[135.99917763],0.26203778,-5.427159,0.053404816902089786,1395.197403632416,0.11848686,1777.3229354894106,0.2557994,0.0027786584,-7.314082e-08,-3.3443107e-06,2673.7188323880127,25.257792421857477,-0.03065068204699088,1.0411829503956016,0,一荤一素 - 毛不易.mp3
[117.45383523],0.5372337,1.9322201,0.08869303889318886,2267.338191530015,0.28414533,2591.176341328515,0.6167537,-0.000894641,-3.3768647e-06,-0.00010123778,4829.980793766931,20.98661948092062,0.007924992370914395,2.635312385318767,2,Воображение - Max Strugay_Belchev.mp3
[117.45383523],0.42592618,2.7420068,0.052737171657314244,1674.3174237317805,0.2028848,2051.644784913658,0.52140045,0.0033868656,-7.38859e-07,9.6974545e-05,3734.9324153746616,23.56274026368132,-0.01616120738715091,1.661042750002182,2,Элджей-Розовое вино（鹿Nero remix） - Killer.mp3
[151.99908088],0.25937137,-3.1794128,0.07035588598103715,1630.9803049324591,0.18014836,1852.0174785592437,0.24734396,0.0030367256,0.0006980171,0.0007425272,3151.107612350039,25.269807951200463,-0.014718039577684966,1.3823933063833949,0,亡夫回忆录 - Toppop.mp3
[117.45383523],0.47699454,-1.5931338,0.07765999903250774,2380.800642078702,0.22505508,2644.827334858542,0.6258576,0.0016516546,8.1630026e-07,-0.00039980432,5165.942095588235,22.72579631055463,0.0031346280431338784,1.8202317467809923,2,World of Fantasies (Original Mix) - Tosel & Hale_Nagoor Babu.mp3
[161.49902344],0.28758922,-0.41166848,0.08619347564345492,2186.428110438215,0.22939709,2465.6520777007704,0.35504314,0.00023365505,-8.055665e-06,-2.3859699e-05,4826.24093059791,25.72363180383639,-0.003298175658938895,2.5309182162914756,1,不怕 - 铁铁元.mp3
